nombres;partido;sector;genero
Ninoska Villegas Lamas;PSC;Derecha;femenino
Bastian Leonardo Stuardo Peña;IND;Independiente;masculino
David Francisco Muñoz Morales;IND;Independiente;masculino
Fabian Maqueira Solar;IND;Independiente;masculino
Jorge Contanzo Bravo;IND;Izquierda;masculino
Pablo Fernando Medina Cabezas;IND;Centro;masculino
Ricardo Fuentes Palma;IND;Independiente;masculino
Rigoberto Fuentes Sanhueza;IND;Independiente;masculino
Sigrid Ramirez Arias;IND;Derecha;femenino
Jose Bartolo Vinaya;UDI;Derecha;masculino
Samuel Antonio Cayo Flores;IND;Izquierda;masculino
Williams Carlos Mamani Ticuna;IND;Independiente;masculino
Alejandra De Lourdes Barraza Guerra;IND;Independiente;femenino
Daniel Desiderio Diaz Tirado;IND;Independiente;masculino
Genaro Briceño Tapia;IND;Izquierda;masculino
Juan Carlos Montoya Ocaranza;IND;Derecha;masculino
Rafael Ernesto Vega Peralta;IND;Independiente;masculino
Sara Zunilda Gutierrez Silva;PDG;Derecha;femenino
Carolina Paola Rojas Charcas;PPD;Centro;femenino
Daniel Alejandro Bustos Aguayo;IND;Centro;masculino
Johny Perez Vidal;PAVP;Izquierda;masculino
Jose Rossi Giacosa;IND;Independiente;masculino
Maximiliano Luksic Lederer;IND;Derecha;masculino
Sergio Bravo Campos;IND;Independiente;masculino
Denis Cortes Aguilera;PDC;Centro;masculino
Fabian Olivares Hidalgo;IND;Independiente;masculino
Hermosina De Mercedes Manquez Olivares;PDG;Derecha;femenino
Luis Lemus Aracena;IND;Independiente;masculino
Agustin Iglesias Muñoz;IND;Derecha;masculino
Daniela Constanza Parada Vargas;FA;Izquierda;femenino
Francisco Antonio Becerra Rivas;PAVP;Izquierda;masculino
Jennifer Andrea Perez Rivera;IND;Independiente;femenino
Margarita Garrido Acevedo;IND;Independiente;femenino
Felipe Francisco Rojas Andrade;IND;Independiente;masculino
Jorge Zavala Valenzuela;DEMOCRATAS;Derecha;masculino
Mauricio Alejandro Soria Macchiavello;IND;Izquierda;masculino
Ximena Naranjo Pinto;IND;Derecha;femenino
Carlos Francisco Adasme Godoy;IND;Izquierda;masculino
Juan Pablo Olave Cambara;IND;Derecha;masculino
Camilo Alejandro Rapu Riroroko;IND;Centro;masculino
Elizabeth Joana Arevalo Pakarati;IND;Independiente;masculino
Juliette Hotus Paoa;IND;Izquierda;femenino
Mai Teao Osorio;RN;Derecha;masculino
Leopoldo Gonzalez Charpentier;RN;Derecha;masculino
Pablo Andres Manriquez Angulo;IND;Izquierda;masculino
Francisco Muñoz Manque;IND;Independiente;masculino
Joel Andres Olmos Espinoza;AH;Izquierda;masculino
Marjorie Vasquez Acuña;RN;Derecha;femenino
Patricio Ossandón Ortiz;IND;Independiente;masculino
Santiago Rebolledo Pizarro;IND;Independiente;masculino
Filomena Aida Navia Hevia;PS;Izquierda;femenino
Maite Larrondo Laborde;UDI;Derecha;femenino
Paolo Sanhueza Beretta;IND;Independiente;masculino
Rolando Gonzalo Arcos Arredondo;IND;Centro;masculino
Cecilia Acuña Caceres;IND;Derecha;femenino
Gaston Fernández Mori;IND;Independiente;masculino
Valentin Geronimo Vidal Rubio;IND;Izquierda;masculino
Carol Ester Espinaza Aschieri;PSC;Derecha;masculino
Daniel Reyes Morales;IND;Derecha;masculino
Juan Carlos Zurita Medina;PH;Izquierda;masculino
Nicolas Alejandro Hurtado Acuña;PCCH;Izquierda;masculino
Paola Romero Llanos;IND;Independiente;femenino
Claudio Eugenio Arriagada Macaya;IND;Independiente;masculino
Edita Alarcon Saavedra;PDC;Centro;femenino
Freddy Brito Uribe;IND;Independiente;masculino
German Pino Maturana;IND;Independiente;masculino
Marcelo Ortiz Aravena;IND;Independiente;masculino
Silvana Poblete Romero;IND;Independiente;femenino
Carlos Flores Gonzalez;IND;Independiente;masculino
Dinka Herrera Saavedra;UDI;Derecha;femenino
Rosita Guzman Sasmaya;IND;Independiente;femenino
Uberlinda Aquea Barraza;PS;Izquierda;femenino
Andres Soza Reinoso;UDI;Derecha;masculino
Armando Antonio Castillo Riquelme;IND;Independiente;masculino
Armando Aquiles Torrealba Abarca;IND;Independiente;masculino
Felipe Herrera Roco;IND;Independiente;masculino
Lorena Cecilia Donaire Cataldo;FA;Izquierda;femenino
Paola Janet Lazo Chacana;IND;Independiente;femenino
Patricio Pallares Valenzuela;IND;Independiente;masculino
Severina De Gracia De Sanchez;IND;Independiente;femenino
Claudia Pizarro Peña;PDC;Centro;femenino
David Eduardo Zambrano Salazar;PDG;Derecha;masculino
Guillermo Antonio Benavides Aguirre;IND;Independiente;masculino
Héctor Garrido Astudillo;IND;Independiente;masculino
Pablo Maltes Biskupovic;IND;Independiente;masculino
Jose Manuel Palacios Parra;UDI;Derecha;masculino
Marilen Cabrera Olmos;AH;Izquierda;femenino
Valentina Lowick-Russell Vargas;PAVP;Izquierda;femenino
Ana Maria Iturralde Peña;IND;Independiente;femenino
Andrea Guzman Herrera;IND;Independiente;masculino
Daniela Norambuena Borgheresi;RN;Derecha;femenino
Elizabeth Fredes Rosales;IND;Independiente;masculino
Ernesto Velasco Rodriguez;PR;Izquierda;masculino
Felix Alonso Velasco Ladron De Guevara;IND;Independiente;masculino
Juan Carlos Thenoux Ciudad;PDG;Derecha;masculino
Marcelo Telias Ortiz;IND;Independiente;masculino
Mariela Parada Enero;IND;Independiente;masculino
Pablo Yañez Pizarro;IND;Independiente;masculino
Pamela Salome Caimanque Espejo;IND;Independiente;femenino
Aldo Pinuer Solis;IND;Independiente;masculino
Camilo Gomez Gomez;IND;Independiente;masculino
Eliana Elena Azocar Silva;RN;Derecha;femenino
Herty Baez Hernandez;IND;Independiente;masculino
Juan Andres Reinoso Carrillo;PS;Izquierda;masculino
Maria Sonia Aguilef Gallegos;PDG;Derecha;femenino
Matías Velasquez Flores;IND;Independiente;masculino
Saturnino Casimiro Quezada Solis;IND;Independiente;masculino
Catherine Danitza Escarate Fuentes;PCCH;Izquierda;femenino
Miguel Angel Meza Shwenke;RN;Derecha;masculino
Claudia Andrea Valdes Vasquez;IND;Izquierda;femenino
Doly Cadagan Mardones;IND;Derecha;masculino
Marco Adiel San Martín San Martín;DEMOCRATAS;Derecha;masculino
Raul Rogelio Becerra Escobar;IND;Independiente;masculino
Carlos Fajardo Cauñan;IND;Independiente;masculino
Fernando Ojeda Gonzalez;PS;Izquierda;masculino
Jaime Arteaga Vera;IND;Derecha;masculino
Israel Araneda Arriagada;IND;Independiente;masculino
Maria Isabel Araneda Aburto;IND;Izquierda;femenino
Mayerly Beltran Montoya;IND;Independiente;femenino
Rene Miguel Vidal Llanos;REP;Derecha;masculino
Roberto Quintana Inostroza;IND;Independiente;masculino
Vladimir Fica Toledo;RN;Derecha;masculino
Alejandra Solange Navarrete Carrasco;IND;Centro;femenino
Carlos Escobar Paredes;IND;Independiente;masculino
Cristian Talamilla Lopez;IND;Independiente;masculino
Eva Alarcon Alanis;IND;Independiente;masculino
Fabiola Zapata Panes;IND;Independiente;femenino
Gonzalo Alberto Rebolledo Rodriguez;IND;Independiente;masculino
Jonathan Opazo Carrasco;IND;Izquierda;masculino
Mario Olavarria Rodriguez;IND;Derecha;masculino
Eduardo Uribe Campos;RN;Derecha;masculino
Juan Rocha Aguilera;PS;Izquierda;masculino
Marcela Olivera Montero;IND;Independiente;femenino
Alejandra Baeza Pereira;IND;Independiente;femenino
Carlos Romero Martínez;UDI;Derecha;masculino
Gonzalo Rubio Fuenzalida;IND;Independiente;masculino
Guido Perez Maldonado;IND;Independiente;masculino
Jaime Fabia Reyes;IND;Independiente;masculino
Juan Pablo Flores Astorga;PS;Izquierda;masculino
Rigoberto Leiva Parra;IND;Independiente;masculino
Angel Rodrigo Rozas Diaz;PDG;Derecha;masculino
Catalina San Martín Cavada;IND;Derecha;femenino
Constanza Gabriela Schonhaut Soto;FA;Izquierda;femenino
Igor Contreras Jeria;PAVP;Izquierda;masculino
Marcela Andrea Cubillos Hevia;IND;Independiente;femenino
Marcela Cubillos Sigall;IND;Derecha;femenino
Carolina Andrea Flores Pumeyrau;IND;Centro;femenino
Claudia Navarrete Arias;IND;Independiente;femenino
Gaston Muñoz Riego;PS;Izquierda;masculino
Luciano Roberto Monsalve Pasmiño;PDG;Derecha;masculino
Ricardo Jaramillo Galindo;RN;Derecha;masculino
Susana Fuentes Morales;IND;Independiente;femenino
Edgardo Cerda Monsalve;IND;Independiente;masculino
Francisco Javier Yevenes Nuñez;PCCH;Izquierda;masculino
Marcela Tiznado Fernández;IND;Derecha;femenino
Alvaro Christian Donoso Pavez;IND;Independiente;masculino
Ariel Espinoza Cerpa;RN;Derecha;masculino
Claudio Alejandro Reyes Fuenzalida;IND;Independiente;masculino
Valerie Coffin Fuenzalida;PR;Izquierda;masculino
Amal Del Carmen Salem Solis;IND;Independiente;femenino
Joel Andres Gonzalez Vega;IND;Independiente;masculino
Luciano Valenzuela Romero;IND;Derecha;masculino
Oriana Perez Puebla;IND;Independiente;femenino
Sebastián Enrique Balbontin Bustamante;FA;Izquierda;masculino
Yerko Fabian Chamorro Sigdman;IND;Independiente;masculino
Felipe Segundo Gonzalez Lopez;IND;Independiente;masculino
Mario Meza Vasquez;RN;Derecha;masculino
Michael Eric Cesar Concha Salvo;PS;Izquierda;masculino
Myriam Alarcon Castillo;IND;Independiente;femenino
Rolando Renteria Moller;IND;Independiente;masculino
Aracelli Figueroa Nahuelcura;IND;Independiente;femenino
Bernardo Cornejo Ceron;IND;Izquierda;masculino
Patricio Gerardo Fernández Tapia;IND;Independiente;masculino
Rodrigo Palominos Vidal;IND;Derecha;masculino
Williams Fernando Donoso Lisboa;IND;Independiente;masculino
Antonio Caileo Nauto;PSC;Derecha;masculino
Evelyn Brintrup Flores;UDI;Derecha;masculino
Francisco Javier Vasquez Almonacid;IND;Centro;masculino
Luis Ernesto Orostica Salinas;IND;Independiente;masculino
Victor Ruben Angulo Muñoz;PDC;Centro;masculino
Daniel Zamora Hinostroza;IND;Independiente;masculino
Edgardo Gonzalez Arancibia;PDC;Centro;masculino
Mario Marchant Silva;IND;Derecha;masculino
Andrea Araya Salazar;IND;Izquierda;femenino
Carlos Matías Gallardo Bello;IND;Independiente;masculino
Felipe Alessandri Vergara;RN;Derecha;masculino
Loreto Letelier Barrera;IND;Independiente;masculino
Pedro Enrique Lea-Plaza Edwards;REP;Derecha;masculino
Ingrid Rodriguez Rodriguez;IND;Derecha;femenino
Javiera Paz Reyes Jara;PCCH;Izquierda;femenino
Jose Silva Diaz;IND;Independiente;masculino
Miguel Bruna Silva;IND;Independiente;masculino
Ricardo Andres Zambrano Arias;IND;Independiente;masculino
Cesar Sanhueza Cea;IND;Independiente;masculino
Jessica Hormazabal Espinoza;IND;Independiente;femenino
Jimmy Arce Leiva;IND;Independiente;masculino
Maximiliano Ríos Galleguillos;PPD;Centro;masculino
Corina Diaz Arancibia;IND;Independiente;femenino
Jose Roman Chavez;IND;Independiente;masculino
Tito Correa Verdugo;RN;Derecha;masculino
Alexis Arturo Pineda Ruiz;IND;Izquierda;masculino
Eduardo Andres Bastias Sandoval;IND;Independiente;masculino
Ricardo Peña Riquelme;RN;Derecha;masculino
Cristian Menchaca Pinochet;IND;Derecha;masculino
Danilo Del Carmen Barra Mendez;IND;Independiente;masculino
Esteban Mendez Gutierrez;IND;Independiente;masculino
Jacqueline Alvarez Gonzalez;IND;Independiente;femenino
Jaime Antonio Briones Jorquera;IND;Izquierda;masculino
Eduardo Yañez Rivas;IND;Derecha;masculino
Nibaldo Alegria Alegria;IND;Izquierda;masculino
Sergio Hugo Aedo Henriquez;IND;Independiente;masculino
Lautaro Melita Vinett;IND;Izquierda;masculino
Pablo Cea Aguilera;IND;Independiente;masculino
Pablo Pavez Aravena;IND;Independiente;masculino
Pablo Vegas Verdugo;IND;Derecha;masculino
Pedro Pablo Valenzuela Castro;IND;Independiente;masculino
Benigno Alejandro Retamal Rodriguez;FREVS;Izquierda;masculino
Bonnie Jhoan Romildo Silva Villarroel;PDG;Derecha;femenino
Juan Herrera Delgado;IND;Independiente;masculino
Manuel Rivera Martínez;UDI;Derecha;masculino
Nicolas Antonio Pirazzoli Borras;IND;Independiente;masculino
Carlos Alberto Peña Opazo;PDG;Derecha;masculino
Iván Norambuena Farias;UDI;Derecha;masculino
Jose Perez Arriagada;PR;Izquierda;masculino
Nivia Del Carmen Riquelme Gutierrez;IGUALDAD;Izquierda;masculino
Patricio Badilla Cofre;IND;Independiente;masculino
Teresa De Jesus Stark Ortega;IND;Independiente;masculino
Aldo Emilio Retamal Arriagada;PCCH;Izquierda;masculino
Javier Ignacio Santibañez Baez;IND;Independiente;masculino
Victor Fritz Aguayo;IND;Derecha;masculino
Emilio Gonzalez Burgos;UDI;Derecha;masculino
Luis Blanco Arevalo;IND;Izquierda;masculino
Marcelo Esedin Cardenas Gonzalez;IND;Independiente;masculino
Sandy Olivia Barrientos Avendaño;PSC;Derecha;femenino
Benjamin Eduardo Garces Guzman;PDC;Centro;masculino
Gaston Mella Candia;IND;Derecha;masculino
Victor Hugo Gonzalez Rodriguez;IND;Independiente;masculino
Alvaro Sanhueza Maripangue;IND;Independiente;masculino
Christian Frank Gross Hidalgo;PS;Izquierda;masculino
Héctor Patricio San Martín Rojas;IND;Independiente;masculino
Hugo Valdebenito Huerta;IND;Independiente;masculino
Isolda Mercedes Diaz Martínez;IND;Independiente;femenino
Jaime Herrera Flores;RN;Derecha;masculino
Jaime Vasquez Castillo;IND;Derecha;masculino
Juan Inostroza Quiñones;IND;Independiente;masculino
Mauricio Torres Ferrada;PS;Izquierda;masculino
Nestor Vigueras Toloza;IND;Independiente;masculino
Patricio Marchant Ulloa;IND;Centro;masculino
Paulina Veloso Muñoz;IND;Independiente;femenino
Manuel Painiqueo Tragnolao;IND;Independiente;masculino
Richard Leonelli Contreras;IND;Derecha;masculino
Jose Miguel Urrutia Celis;IND;Derecha;masculino
Juan Carlos Abud Parra;IND;Independiente;masculino
Camila Lorena Donato Pizarro;PCCH;Izquierda;femenino
Eduardo Rene Espinoza Gaete;REP;Derecha;masculino
Franco Frias Gutierrez;IND;Independiente;masculino
Gonzalo Montoya Riquelme;IND;Independiente;masculino
Andres Lara Martínez;IND;Independiente;masculino
Eduardo Acuña Acuña;PS;Izquierda;masculino
Guillermo Soto Ortega;IND;Independiente;masculino
Leonardo Muñoz Vallejos;IND;Independiente;masculino
Sandra Ines Bastias Bilbao;RN;Derecha;femenino
Christian Vittori Muñoz;IND;Independiente;masculino
Enrique Alejandro Bassaletti Riess;IND;Derecha;masculino
Marco Antonio Soto Bobadilla;IND;Independiente;masculino
Maximo Quitral Rojas;IND;Independiente;masculino
Tomas Vodanovic Escudero;FA;Izquierda;masculino
Yenifer Belen Cerpa Castro;PDG;Derecha;femenino
Juan Manuel Magaña Rubio;IND;Derecha;masculino
Luis Manuel Barra Villanueva;IND;Izquierda;masculino
Ricardo Gonzalez Torres;IND;Independiente;masculino
Carlos Ceron Moreno;IND;Independiente;masculino
Cristian Salinas Herrera;IND;Izquierda;masculino
Sebastián Flores Labarca;IND;Derecha;masculino
Omar Norambuena Rivera;IND;Derecha;masculino
Viviana Cuello Rivera;IND;Independiente;femenino
Jessica Mualim Fajuri;RN;Derecha;masculino
Maria Carolina Jimenez Alvarez;IND;Izquierda;femenino
Guillermo Rolando Mitre Gatica;IND;Derecha;masculino
Pamela Dornemann Rojas;IND;Izquierda;femenino
Hernando Duran Palma;IND;Derecha;masculino
Juan Eduardo Guzman Ramirez;IND;Derecha;masculino
Juan Jesus Herrera Fuentes;IND;Independiente;masculino
Pablo Luna Amigo;PDC;Centro;masculino
Scarlett Carrasco Quiroz;PSC;Derecha;masculino
Hardy Dimter Gallardo;IND;Independiente;masculino
Jorge Westermeier Estrada;PDC;Centro;masculino
Nabih Soza Cardenas;IND;Derecha;masculino
Grecia Biaggini Sanchez;RN;Derecha;femenino
Luis Contreras Perez;IND;Independiente;masculino
Marcelino Segundo Carvajal Ferreira;PPD;Centro;masculino
Alejandro Cuminao Barros;IND;Izquierda;masculino
Eduardo Navarrete Fuentes;IND;Independiente;masculino
Mauricio Salazar Cifuentes;IND;Independiente;masculino
Patricio Guillermo Barros Saez;REP;Derecha;masculino
Daniel Dominguez Gonzalez;IND;Independiente;masculino
Eduardo Antonio Contreras Perez;PDG;Derecha;masculino
Juan Agustin Pinto Martínez;IND;Independiente;masculino
Lalo Catalan Herrada;IND;Centro;masculino
Lorena Catalina Olavarria Baeza;FA;Izquierda;femenino
Paula Garate Rojas;UDI;Derecha;femenino
Sergio Millalen Himilaf;PAVP;Izquierda;masculino
Felipe Mendez Guzman;IND;Independiente;masculino
Gabriel Silva Gonzalez;IND;Independiente;masculino
Giovanna Paredes Castillo;IND;Derecha;femenino
Gonzalo Eduardo Urzua Arriagada;IND;Independiente;masculino
Marcelo Alejandro Lobos Vergara;IND;Independiente;masculino
Sebastián David Vergara Hernandez;FA;Izquierda;masculino
Camilo Ossandón Espinoza;IND;Independiente;masculino
Cristian Herrera Peña;IND;Izquierda;masculino
Nicolas Araya Astudillo;UDI;Derecha;masculino
Pia Galleguillos Ogalde;IND;Independiente;femenino
Laura Correa Fuentes;IND;Independiente;masculino
Santiago Aquiles Garate Espinoza;IND;Izquierda;masculino
Sergio Medel Acosta;UDI;Derecha;masculino
Veronica Arroyo Arancibia;IND;Independiente;femenino
Jaime Ramirez Bustos;IND;Independiente;masculino
Jose Miguel Muñoz Saez;REP;Derecha;masculino
Juan Emilio Rivera Cea;IND;Independiente;masculino
Juan Francisco Vilches Riquelme;RN;Derecha;masculino
Luz Gonzalez Contreras;DEMOCRATAS;Derecha;femenino
Nataly Neira Montoya;PDC;Centro;femenino
Rodolfo Alexi Betancurt Melo;PDG;Derecha;masculino
Carlos Toloza Soto;UDI;Derecha;masculino
David Hernan Salinas Roca;IND;Izquierda;masculino
Anibal Valenzuela Cariz;IND;Independiente;masculino
Fernando Guerrero Salinas;IND;Independiente;masculino
Luis Eduardo Escanilla Gaete;PS;Izquierda;masculino
Marcelo Horta Horta;IND;Independiente;masculino
Marina Rencoret Fuenzalida;IND;Independiente;femenino
Mario Bustamante Salinas;IND;Independiente;masculino
Rodrigo Sepulveda Tagle;IND;Derecha;masculino
Ana Ester Mayorga Bahamonde;IND;Independiente;femenino
Liber Marel Lazo Navarro;REP;Derecha;masculino
Marcelo Rodrigo Contreras Soto;PDC;Centro;masculino
Veronica Beatriz Perez Magdalena;IND;Independiente;femenino
Juan Esteban Gonzalez Roman;IND;Independiente;masculino
Lautaro Farias Ortega;IND;Derecha;masculino
Pamela Morales Roldan;IND;Independiente;femenino
Prissila Nataly Farias Morales;IND;Independiente;femenino
Yanko Blumen Antivilo;IND;Izquierda;femenino
Alfredo Alejandro Peña Peña;PR;Izquierda;masculino
Placido Vidal Barnachea;IND;Independiente;masculino
Luis Molina Melo;IND;Izquierda;masculino
Oscar Llanos Silva;EVOPOLI;Derecha;masculino
Bernardo Brito Videla;IND;Derecha;masculino
Carlos Enrique Diaz Lillo;IND;Independiente;masculino
Edwin Griffiths Guerra;IND;Independiente;masculino
Jonathan Moises Vasquez Leon;PCCH;Izquierda;masculino
Leslie Pacheco Ramirez;IND;Derecha;masculino
Margarita De Las Mercedes Osorio Pizarro;IND;Independiente;femenino
Ricardo Aliaga Cruz;IND;Independiente;masculino
Cesar Sepulveda Huerta;PDC;Centro;masculino
Hernan Gonzalo Coñoman Lepiman;PDG;Derecha;masculino
Manuel Adolfo Salas Trautmann;IND;Independiente;masculino
Oscar Chefo Vergara Tapia;IND;Independiente;masculino
Bruno Del Carmen Mansilla Perez;IND;Independiente;masculino
Claudio Fica Gomez;PDC;Centro;masculino
Gustavo Diego Marquez Cadagan;IND;Independiente;masculino
Lorena Andrea Molina Mansilla;IND;Independiente;femenino
Roberto Recabal Carcamo;IND;Derecha;masculino
Carla Paz Guajardo Pozo;IND;Izquierda;femenino
Maria Estrella Montero Carrasco;IND;Derecha;femenino
Sergio Alejandro Aravena Flores;IND;Independiente;masculino
Humberto Flores Gonzalez;IND;Independiente;masculino
Jhean Camilo Ramirez Dominguez;IND;Independiente;masculino
Marcos Gaete Flores;IND;Derecha;masculino
Marisol Lugo Nina;IND;Independiente;femenino
Patricia Castillo Salva;IND;Independiente;femenino
Cristian Yañez Vergara;IND;Independiente;masculino
Jorge Elias Jil Herrera;IND;Independiente;masculino
Noemi Susana Caceres Rojas;IND;Independiente;femenino
Vicente Caselli Ramos;REP;Derecha;masculino
William Roberto Rodriguez Guzman;IND;Izquierda;masculino
Alvaro Andres Gomez Gonzalez;IND;Independiente;masculino
Emeterio Carrillo Torres;PDC;Centro;masculino
Jaime Alberto Bertin Valenzuela;IND;Independiente;masculino
Jaime Paredes Paredes;PSC;Derecha;masculino
Javier Hernandez Hernandez;UDI;Derecha;masculino
Maurice Goudie Dominguez;IND;Independiente;masculino
Carlos Antonio Araya Bugueño;DEMOCRATAS;Derecha;masculino
Francisco Morgado Salfate;IND;Independiente;masculino
Gerald Luis Castillo Castillo;IND;Independiente;masculino
Héctor Vega Campusano;IND;Independiente;masculino
Jonathan Acuña Rojas;PDC;Centro;masculino
Maria Godoy Milla;IND;Independiente;femenino
Ricardo Gonzalez Gonzalez;IND;Independiente;masculino
Felipe Muñoz Heredia;PS;Izquierda;masculino
Jose Miguel Arellano Merino;RN;Derecha;masculino
Patricio Muñoz Vegas;IND;Independiente;masculino
Evelyn Virginia Mora Gallegos;IND;Derecha;femenino
Jose Bravo Burgos;IND;Independiente;masculino
Luis Antonio Levi Aninao;IND;Independiente;masculino
Marcela Esparza Saavedra;EVOPOLI;Derecha;femenino
Mario Hernan Gonzalez Rebolledo;IND;Independiente;masculino
Hernan Ahumada Ahumada;RN;Derecha;masculino
Julio Alberto Rodriguez Alvarez;IND;Independiente;masculino
Patricia Ardiles Ordenes;IND;Independiente;femenino
Rosa Luz Pinto Rojas;FREVS;Izquierda;masculino
Cristian Navarrete Quezada;IND;Izquierda;masculino
Miguel Angel Carrasco Garcia;IND;Independiente;masculino
Rodrigo Cortes Oyarzun;EVOPOLI;Derecha;masculino
Gustavo Enrique Gonzalez Araya;IND;Independiente;masculino
Mario Antonio Arros Muñoz;FREVS;Izquierda;masculino
Ramon Sandoval Zurita;IND;Independiente;masculino
Rodrigo Contreras Gutierrez;UDI;Derecha;masculino
Julio Delgado Retamal;RN;Derecha;masculino
Willy Octavio Rosas Delgado;IND;Independiente;masculino
Carlos Carrero Perez;IND;Independiente;masculino
Hugo Vargas Cordova;PDC;Centro;masculino
Maria Isabel Moraga Cordova;IND;Centro;femenino
David Ruiz Cifuentes;IND;Derecha;masculino
Elias Sabat Acleh;IND;Independiente;masculino
Pablo Sandoval Jara;IND;Independiente;masculino
Pedro Burgos Vasquez;IND;Independiente;masculino
Rodrigo Valdivia Orias;PS;Izquierda;masculino
Gonzalo Vergara Lizana;IND;Izquierda;masculino
Luis Reinaldo Pradenas Moran;IND;Independiente;masculino
Claudia Adasme Donoso;RN;Derecha;femenino
Jaime Ahumada Robles;PDC;Centro;masculino
Margarita Jesus Sandoval Carrasco;IND;Independiente;femenino
Rosa De Lourdes Prieto Valdes;IND;Independiente;femenino
Ariel Hernan Valenzuela Fuenzalida;IND;Independiente;masculino
Emiliano Guerrero Torres;IND;Independiente;masculino
Gabriela Leiva Lopez;IND;Izquierda;femenino
Hernaldo Andres Ahumada Chavez;IND;Independiente;masculino
Johny Cornejo Ordenes;IND;Independiente;masculino
Margarita Catalan Parada;IND;Independiente;femenino
Moises Carvacho Vargas;RN;Derecha;masculino
Fabian Abasolo Narvaez;IND;Independiente;masculino
Patricio Alejandro Ojeda Alarcon;IND;Derecha;masculino
Rodrigo Esteban Castro Sepulveda;IND;Izquierda;masculino
Constanza Rozas Salgado;IND;Independiente;femenino
Humberto Garcia Diaz;RN;Derecha;masculino
Juan Rozas Romero;IND;Independiente;masculino
Luis Alberto Astudillo Peiretti;IND;Izquierda;masculino
Alfredo De Jesus Perez Leiva;IND;Independiente;masculino
Boris Cabrera Lazo;IND;Independiente;masculino
Johan Guerra Aguero;IND;Derecha;masculino
Roberto German Silva Adi;PPD;Centro;masculino
Shirley Paola Vasconcellos Poblete;IND;Independiente;femenino
Fabian Meza Hernandez;IND;Derecha;masculino
Maria Luz Reyes Orellana;IND;Izquierda;femenino
Gonzalo Sandoval Gallardo;PDC;Centro;masculino
Ismael Ulises Palma Guiñez;IND;Independiente;masculino
Johnnson Guiñez Nuñez;IND;Derecha;masculino
Jose Miguel Tobar Aravena;IND;Izquierda;masculino
Marcelo Alejandro Viedma Villaman;IND;Independiente;masculino
Osvaldo Herrera Valdes;IND;Derecha;masculino
Ruben Osvaldo Faundez Gomez;IND;Independiente;masculino
Freddy Neira Paredes;PDC;Centro;masculino
Luis Guerrero Soto;IND;Independiente;masculino
Rodrigo Vera Riquelme;IND;Independiente;masculino
Claudio Abraham Cumsille Chomali;PS;Izquierda;masculino
Fabian Guajardo Leon;IND;Independiente;masculino
Gerardo Jose Carlos Cornejo Perez;IND;Centro;masculino
Jose Rivera Saldaña;UDI;Derecha;masculino
Roberto Michelini Pandolfi;IND;Independiente;masculino
Alejandro Sepulveda Tapia;PPD;Centro;masculino
Luis Alberto Muñoz Perez;IND;Independiente;masculino
Miguel Lara Valdebenito;IND;Independiente;masculino
Gustavo Fernando Valdenegro Rubillo;IND;Independiente;masculino
Gustavo Henriquez Toledo;IND;Derecha;masculino
Ignacio Gamalier Villalobos Henriquez;IND;Izquierda;masculino
Carlos Ariel Aliaga Donoso;IND;Independiente;masculino
Fermin Alejandro Carreño Carreño;IND;Izquierda;masculino
Claudia Aranguiz Vielma;IND;Independiente;femenino
Diego San Martín Velasco;IND;Independiente;masculino
Emma Patricia Morales Arzola;IND;Independiente;femenino
Manuel Segundo Fuentes Rosales;IND;Independiente;masculino
Nibaldo Meza Garfia;PDC;Centro;masculino
Rodrigo Cornejo Inostroza;UDI;Derecha;masculino
Carlos Alarcon Castro;IND;Independiente;masculino
Claudia Mora Vega;RN;Derecha;femenino
Eduardo Giesen Amtmann;IND;Independiente;masculino
Miguel Andres Concha Manso;FA;Izquierda;masculino
Iván Infante Chacon;IND;Derecha;masculino
Juan Carlos Godoy Apala;IND;Izquierda;masculino
Adolfo Ceron Gonzalez;IND;Independiente;masculino
Alexis Sanchez Contreras;IND;Independiente;masculino
Marcelo Alberto Espinoza Ovalle;IND;Centro;masculino
Marcos Fuentes Ulloa;PDC;Centro;masculino
Pedro Pablo Solis Urrutia;IND;Independiente;masculino
Cristian Andres Pozo Parraguez;PS;Izquierda;masculino
Jorge Luis Urzua Garcia;IND;Independiente;masculino
Roberto Cordova Carreño;IND;Independiente;masculino
Tobias Acuña Csillag;IND;Derecha;masculino
Gustavo Rodriguez Palma;IND;Independiente;masculino
Jairo Del Pino Lema;IND;Derecha;masculino
Marcelo Ojeda Carcamo;UDI;Derecha;masculino
Cristian Balmaceda Undurraga;IND;Derecha;masculino
Jaime Escudero Ramos;IND;Izquierda;masculino
Felipe Andres Barril Riquelme;IND;Independiente;masculino
Jacqueline Romero Inzunza;RN;Derecha;femenino
Jorge Jaramillo Hott;IND;Independiente;masculino
Martín Salazar Carvajal;PDC;Centro;masculino
Armando Rebolledo Becerra;IND;Independiente;masculino
Carola Gonzalez Inostroza;IND;Derecha;femenino
Christian Jose Contreras Orellana;IND;Independiente;masculino
Marcelo Gonzalez Farias;PDC;Centro;masculino
Nicole Alejandra Galaz Cabello;IND;Independiente;femenino
Paula Silva Santibañez;IND;Independiente;femenino
Rosa Torres Escobedo;IND;Independiente;femenino
Adan Zapata Figueroa;RN;Derecha;masculino
Juan Carlos Ramirez Sepulveda;IND;Independiente;masculino
